1,/+cpÄù7%+@Ìè, >,2008-12-16,18:16:40,#,999,bf8a75a64c034a762a79868c1081b3c3,486 ,724   ,1d77971cda88a6788046ca44832d8f0d,310       ,862       
2,M>ÖUpø×.\1# ,;Iê,2008-12-16,18:16:40,#,458,bf8a75a64c034a762a79868c1081b3c3,311 ,240   ,4ebe66c52b355f76626aca49f86a653f,992       ,811       
3,/ß"4lq!ú´};SD,",",2008-12-16,18:16:40,",796,bf8a75a64c034a762a79868c1081b3c3,95  ,1000  ,69374bbc71ee6c10da110bfb70fcb3f7,418       ,883       
4,zEÕýþÁþ´pÁ,&Ël,2008-12-16,18:16:40,&,471,bf8a75a64c034a762a79868c1081b3c3,357 ,456   ,ff3aa5d792bedec02db3472be9dc6ddc,675       ,736       
5,zw*{qÿ4úôÀü,&e-,2008-12-16,18:16:40, ,1014,bf8a75a64c034a762a79868c1081b3c3,608 ,875   ,12cb0f18b4231e8a5497e0922a03c932,381       ,801       
6,"kÂ®
9ýýEÆ¶5Ö",5ï?,2008-12-16,18:16:40,#,215,bf8a75a64c034a762a79868c1081b3c3,888 ,637   ,1d77971cda88a6788046ca44832d8f0d,515       ,43        
8,¶-¯=ÒÃ¼b"ú-h­,2Mú,2008-12-16,18:16:40,),94,bf8a75a64c034a762a79868c1081b3c3,312 ,83    ,1d77971cda88a6788046ca44832d8f0d,682       ,967       
9,zk¦3=âDôÐO,",¶ç",2008-12-16,18:16:40,&,115,bf8a75a64c034a762a79868c1081b3c3,815 ,697   ,1d77971cda88a6788046ca44832d8f0d,174       ,617       
10,k~¼Jµ(Ùn,2a,2008-12-16,18:16:40,#,984,bf8a75a64c034a762a79868c1081b3c3,60  ,845   ,69374bbc71ee6c10da110bfb70fcb3f7,252       ,851       
11,xâA¯Iû"*ò¥	,2¹À,2008-12-16,18:16:40,$,206,bf8a75a64c034a762a79868c1081b3c3,253 ,480   ,55b4cb0741bd2f30cd0303eb23afdcf8,920       ,687       
12,zR´®¾'ÊË³«0 ,&ûþ,2008-12-16,18:16:40,(,524,bf8a75a64c034a762a79868c1081b3c3,725 ,768   ,51b6be0e76a7b5531ba28c17b5edf675,580       ,920       
13,Àï&2û¼R'¶,#n7,2008-12-16,18:16:40,&,249,bf8a75a64c034a762a79868c1081b3c3,493 ,847   ,51b6be0e76a7b5531ba28c17b5edf675,861       ,136       
14,òà)Î{2¦õ*e®Æ,)æ,2008-12-16,18:16:40,!,700,bf8a75a64c034a762a79868c1081b3c3,446 ,205   ,47738e0afdcbd8569d485eaa96b92639,924       ,282       
15,Âö<S=S(ÀlL,&LO,2008-12-16,18:16:40,#,493,bf8a75a64c034a762a79868c1081b3c3,53  ,643   ,1d77971cda88a6788046ca44832d8f0d,889       ,1018      
16,§£ÿÆÚ.c· 	-,#1,2008-12-16,18:16:40,&,63,bf8a75a64c034a762a79868c1081b3c3,979 ,260   ,caaaa5083d12e888d1125603aff46dd8,987       ,301       
17,%Ë&Èkc,)°6,2008-12-16,18:16:40,',906,bf8a75a64c034a762a79868c1081b3c3,59  ,151   ,caaaa5083d12e888d1125603aff46dd8,19        ,254       
